"relatednessrel:morphTypeop:vocabulary","relatednessrel:morphTypetr:vocabulary","car::anova_pValue","nSbj","nDatapoints","converged"
-2.98693940150696,-4.9964522479103,9.2473197194776e-21,40,7330,1
-2.78290687718432,-4.46300069507029,2.94335628059034e-15,40,7188,1
-3.21973275512417,-3.1168015092082,9.77437563478688e-10,40,7242,1
-2.94455108524465,-4.43909971001911,1.61281361022556e-13,40,7082,1
-0.472018882834977,-1.35442633850918,0.0663571131959902,40,7223,1
0.0851059864131861,-2.68102188161323,2.51239680222884e-06,40,6994,1
-2.92892249875076,-3.3418122825448,4.61265517557385e-10,40,7084,1
-1.83006811372046,-2.29349103033842,0.000142049175356067,40,7173,1
-3.91632966132403,-3.61082204452158,6.47298407153628e-14,40,7154,1
-4.97606279923541,-2.97315318468382,1.55862688537807e-16,40,7155,1
-0.064677568889905,-0.178658630351503,0.953739159507266,40,7034,1
-0.65023150572107,-1.31986980134451,0.0722790066181291,40,7021,1
-3.82917550991829,-3.92726352553248,1.04057954166983e-10,40,7107,1
1.34906316544048,-1.92948244462397,1.58017218226447e-05,40,7165,1
-1.71457060957006,-3.54554898987186,1.77677439663248e-09,40,7229,1
0.59691638778796,-0.889140909205962,0.055640398928828,40,7161,1
-0.841994079641464,-3.30156478810611,1.0181201661129e-07,40,7323,1
-1.86098998276945,-2.57685612744068,0.754077357417688,40,7105,0
-2.13936653201271,-3.02140175537579,2.69307534859898e-07,40,7296,1
-1.34944928922175,-2.16641221080336,0.811334635568594,40,7149,0
-0.715318691531387,-3.77363150393144,2.28516167991045e-10,40,7221,1
-0.785769405642513,-2.93749404824352,1.44377695132474e-06,40,7149,1
-2.04570317586054,-2.80549366547978,8.74780974332483e-07,40,7162,1
-1.17635002697665,-3.47283000600512,1.17053834029976e-09,40,7103,1
-4.20932398948445,-3.70101297150619,1.09746934694555e-14,40,7114,1
-2.46517753008985,-2.53046370408391,7.07191693705686e-07,40,7157,1
-0.0624552609773583,-5.07141993407462,0.195208064492791,40,7184,0
-2.19416155148721,-3.81298524588624,1.99079908280799e-10,40,7206,1
-0.0598877224653525,-2.11426956571658,0.000418257234166449,40,7166,1
-3.03555999109111,-1.9209221018669,1.64658721435757e-06,40,7274,1
-0.809431833369063,-3.94962594550049,1.00058111655127e-12,40,7343,1
-1.27606484195473,-4.26381896292262,2.67768528223948e-11,40,7120,1
-2.0331755478485,-3.38549638889274,1.68110115113523e-08,40,7122,1
-0.645237030901394,-3.80492608299432,2.33674984534739e-10,40,7132,1
0.604111668168778,-5.22670982447336,9.06643139216013e-27,40,7154,1
-2.54384123159752,-3.52753875912097,8.3543796699897e-10,40,7134,1
-1.82750332085911,-3.76901526268698,1.43938666343283e-09,40,7213,1
-1.50897206274082,-2.05840922681807,0.000393504032788457,40,7142,1
-0.760647572378869,-1.59204220933414,0.0448398691127162,40,7155,1
-1.30450071026357,-3.89930504571156,4.25884462274508e-09,40,7040,1
-1.29010388166586,-3.08154399225062,2.31222183420896e-07,40,7220,1
-3.46419294572671,-5.06806355069092,5.86883775051497e-15,40,7249,1
-2.71733317758454,-6.67057753447622,2.71751394410344e-34,40,7257,1
-4.81671100163818,-4.67405856253939,7.66229087239243e-20,40,7033,1
-0.239397359131759,-3.43286845899346,4.20631702087202e-10,40,7132,1
-0.862416405856135,-3.86043732670084,1.12838063353249e-10,40,7082,1
-3.81249044786992,-5.99882707164342,1.03115525704826e-22,40,7103,1
-1.30757737244093,-4.58680475626894,2.83705007250111e-12,40,7074,1
-0.153049698553657,-3.33821183593373,4.25916090272742e-09,40,7157,1
-2.28949072638048,-2.79714679972825,5.39188611319782e-07,40,7210,1
-2.98590475324336,-2.03868502993744,2.07799020854017e-07,40,7264,1
-1.6002499301067,-4.99378171891254,1.20446515324753e-15,40,6993,1
1.38678449633517,-2.76766926018652,1.64056428671036e-12,40,7157,1
-0.10653553295496,-1.95623861551546,0.00238520198463048,40,7080,1
-2.35292631826954,-0.843988009683479,0.000951416955465082,40,7128,1
-3.24559597307302,-4.15227881686401,3.72220290648085e-14,40,7119,1
-4.1801858547857,-2.08775179031051,2.57716866101851e-12,40,7160,1
-2.12203170854106,-3.04705833547444,6.09412478320499e-06,40,7193,1
-3.28812005198341,-2.33731288934443,2.29987991458163e-07,40,7179,1
-1.56190062166671,-4.47786232273279,2.19137558943142e-11,40,7035,1
-2.83150779756568,-3.47624140476962,3.31563284644379e-10,40,7038,1
-2.96535670827785,-5.01881461687866,5.86715236661045e-16,40,7260,1
-3.08920026384482,-5.39680073804104,2.42677885804125e-22,40,7203,1
-2.07781352889933,-6.10680681484467,0.188979122040472,40,7071,0
-1.22208675733157,-3.36251832206758,0.595316036475912,40,7126,0
-0.669000879254933,-2.27143615688179,0.000102184008935176,40,7058,1
-3.04023750537168,-4.05334154534282,0.443794282620313,40,7359,0
-3.94593983935025,-3.9513006902809,7.28427536993588e-15,40,7183,1
-3.50286532252941,-2.65935986659249,1.01038869190088e-07,40,7168,1
-1.03999754320565,-1.2646205506328,0.0584356911121122,40,7191,1
-1.65765022544699,-0.780706471127102,0.0155333973797847,40,7217,1
-0.604826247216323,-5.18827881460794,0.229786453862007,40,7183,0
-0.179337601609443,-0.920860282133001,0.26069145802502,40,7236,1
-3.39536727681489,-3.16221121870552,4.73172239723604e-11,40,7210,1
-3.67043063543864,-5.09804845589173,0.325330731237989,40,7112,0
-0.907211184706468,-3.93170534666358,1.55081585264385e-10,40,7082,1
-3.74736095080026,-3.71287485399632,6.1249780099869e-12,40,7265,1
-1.79015142472532,-3.43813796976095,1.81936911782996e-07,40,7069,1
-0.586033579202048,-3.55302058584849,9.18281299348801e-10,40,7168,1
-1.65679685528951,-1.06755518982642,0.899422769095425,40,6920,0
-2.26793286051685,-4.12113744196916,3.1458946437258e-13,40,7167,1
-1.6293773663945,-1.86008696501247,0.00168092283569636,40,7142,1
-3.62734952504933,-2.5965574521051,8.3225467428529e-06,40,7108,1
-2.33159139847133,-3.80965366202675,9.09525775459803e-12,40,7309,1
-1.40723776899467,-3.05400837889047,1.95669646821602e-07,40,7112,1
-3.15261211590086,-6.42915252845019,4.17287159385323e-30,40,7086,1
-1.2587455597722,-2.24419641497228,0.00288712336936975,40,7028,1
-2.22351634248473,-4.44307645352121,1.37969020613887e-12,40,7221,1
-0.989735695994407,-3.98040983250168,1.38841114288256e-10,40,6983,1
0.618868627773762,-3.54502113794867,7.83579870611849e-14,40,6966,1
-1.11247795864336,-3.57759814332545,2.36357797984653e-10,40,7246,1
-1.48274613834885,-4.05872851392002,2.91430927201025e-11,40,7142,1
-3.18035801521568,-4.55950072519028,3.06447860267448e-15,40,7072,1
0.247026389051004,-2.96061492555794,6.70159377149662e-08,40,7049,1
-2.17227795575886,-3.23117177608363,0.627263549588943,40,7270,0
-0.837934788035093,-2.60893820840666,4.354738544635e-05,40,6962,1
-3.4021586590406,-4.85983429337805,5.33906793905348e-19,40,7234,1
-2.26018854816151,-5.38201784669994,0.276119748884191,40,7148,0
2.76076928440179,-1.40766612614607,1.85648241700005e-09,40,7210,1
-0.957708099444914,-0.43574911828068,0.96026734869904,40,7425,0
-2.99875276273621,-3.39986710431706,4.0248084123884e-10,40,7137,1
-0.487427293183382,-1.7284627600085,0.0100126318127564,40,7136,1
-1.53274871424052,-5.19803749014391,0.282212578896558,40,7097,0
-3.42170930873909,-5.24487870814672,1.43840188439209e-18,40,7082,1
-1.11721446766595,-2.43785758307086,5.17867596438e-05,40,7216,1
-1.96891597209244,-1.2838994683505,0.00126396989740163,40,7287,1
-1.7809062498467,-2.64671240311513,1.91800286968113e-05,40,7101,1
-5.21466993391251,-5.76090722564743,0.183469899310203,40,7116,0
-0.421585810524576,-2.61021905371299,1.0133882568728e-05,40,7123,1
-2.56811826154908,-1.71505116666562,0.758191301231858,40,7155,0
-2.7487769687886,-4.01895165675113,6.34664272231254e-12,40,7072,1
-1.72809348345846,-3.92740272606938,5.10938379858423e-09,40,7058,1
0.25338168560166,-3.12013070900983,3.57085929479632e-08,40,7126,1
-2.70953784102895,-1.40331002253956,8.04899415103411e-05,40,7136,1
-2.55963136696517,-3.72339637947861,1.49901325130613e-11,40,7190,1
-2.89026485084761,-3.67915804287612,2.75545936239552e-07,40,7041,1
-1.62888989943323,-3.7197786878628,0.558867300280472,40,7084,0
-0.236087841063143,-2.43951647252351,8.52397860905784e-05,40,7204,1
-1.23299041437071,-2.92471874313904,1.79695835415478e-06,40,7231,1
-4.42594245834127,-3.28590021981773,4.05127140548531e-14,40,7195,1
-0.102231738175585,-1.04689593947104,0.219198619404012,40,7034,1
-1.93411692303338,-2.9331041486362,7.91876680797811e-07,40,7137,1
-1.83435983091712,-2.01303131523645,0.000601217309777403,40,7210,1
1.32095679321037,-4.08967289393553,5.26160532286031e-19,40,7247,1
-0.987216311845178,-2.54399219141934,4.58753359097295e-05,40,7108,1
-1.06459289074263,-3.78653216413409,5.07603752728157e-11,40,7104,1
-1.31396103617615,-3.52211013491615,6.04914779395594e-08,40,7189,1
0.818679904182257,-1.08490908879726,0.00671832050943335,40,7153,1
-2.70582951002685,-4.76154242421618,3.66189513796147e-17,40,7239,1
-1.55150470868621,-3.56830085297191,2.5321736190566e-09,40,7191,1
-1.69026455289801,-1.99990222151157,0.000576231222490325,40,7061,1
-1.22829404972014,-0.813142997430494,0.0832898656150417,40,7249,1
-3.43456650347546,-5.1437663422505,3.07733169851204e-19,40,7246,1
-2.31735330390626,-3.19794993542758,9.23304518063811e-07,40,7193,1
-1.29020246050763,-3.73740822340095,4.24111013058164e-10,40,7124,1
-1.06223887835806,-2.82522742058865,5.54294267849537e-06,40,7167,1
-0.755370669872385,-1.44549683878447,0.0864411610807114,40,7256,1
-3.62827616195314,-5.06519610283208,3.20236437281112e-20,40,7150,1
-2.85213794663057,-2.73768797819867,0.647369899036732,40,7208,0
-0.406240293122366,-3.33497121038584,1.3452149901706e-10,40,7192,1
0.95382879608845,-1.03016361061763,0.0574745132646405,40,6965,1
-1.69329625416561,-2.43574254250867,0.782508678631067,40,7082,0
-0.965542976588023,-3.20772770232216,0.618158751426843,40,7098,0
0.96704600895531,-1.39940347416983,0.00115095339660678,40,7214,1
-2.21436787649464,-2.52608285418367,0.730075932588327,40,7184,0
-2.02739517161981,-1.07330900371498,0.0025612463944246,40,6999,1
0.715813282043473,-1.96580488031464,2.85279101632093e-05,40,7140,1
-1.99054946642638,-4.82428697175369,1.40967822823275e-17,40,7365,1
-1.65812146006363,-4.09200995207857,9.09148353759156e-12,40,7119,1
-2.70068648986871,-2.00718164495362,7.96360631448386e-06,40,7135,1
-1.92201724307788,-4.67704177604967,2.07565915648754e-15,40,7109,1
-2.35284665660655,-2.54915219751569,0.000185770397148123,40,7166,1
-2.91460040507042,-3.06658586285213,3.56961331980251e-08,40,7173,1
-0.310856042266206,-1.62969171605602,0.00762083046850978,40,7124,1
-2.59288631610936,-3.06658993030968,1.93149577655455e-08,40,7189,1
-0.720630554257772,-1.47313641584606,0.0404319554142021,40,7173,1
-2.54727431722688,-3.27181348549164,7.79284348008023e-09,40,7308,1
-1.77379230114735,-4.31938216438169,2.44458434525562e-13,40,7275,1
-1.08451169895291,-4.49128379884779,1.69247637819433e-14,40,7150,1
-0.603745426839244,0.140483765311058,0.480072425026752,40,6991,1
-5.51715903265661,-5.12230395785006,1.4549864351378e-27,40,7283,1
-2.74217109799953,-3.36974775100099,2.05491224526481e-09,40,7113,1
-0.50101543759663,-2.38750993039774,0.7440023857709,40,7223,0
-0.580001720324898,-4.16044537559829,4.73015240749321e-14,40,7126,1
-0.0856571029034839,-2.43283139493376,4.58510381202304e-06,40,7147,1
0.930066471325558,-3.2197612076728,3.19289572947435e-11,40,7052,1
-0.995653064764646,-2.77165609236942,0.695916689008128,40,7246,0
-0.401397321665115,-2.96956140773167,1.21943488681377e-06,40,7244,1
-1.69700989721105,-2.44261265014329,3.86178380579032e-05,40,7219,1
-1.87022875151119,-3.33428578982591,0.626913365213121,40,7129,0
-0.347735839281397,-2.33244486310197,7.27539809769291e-05,40,7229,1
0.155403596816813,-1.76840962200885,0.796951670920879,40,7205,0
0.255101195942237,-0.0758465474037911,0.844898072624243,40,7130,1
-2.92689603437249,-3.27148264420261,0.60078712805922,40,7104,0
-2.40539013170949,-7.05995257792702,1.97304227149259e-32,40,7285,1
0.829554460178695,-2.76912390525003,8.45688300372223e-09,40,7154,1
-1.11382121517484,-1.69594817486711,0.0120129146116869,40,7004,1
-0.89580262712502,-3.97471676939609,2.13063871112008e-12,40,7187,1
0.219905808867998,-2.43491709564091,1.96261066840677e-05,40,7177,1
0.591275065268216,-1.34746191291288,0.0156518889597989,40,7015,1
0.219736849074262,-1.84163213130001,0.00104175234924324,40,7045,1
-3.51356934547647,-2.02487658557499,2.01543820409026e-08,40,7192,1
-1.77575290661198,-3.10349529555215,8.52177919193381e-06,40,7181,1
-1.3047642532999,-3.27256532876578,1.47090400677575e-06,40,7273,1
1.89966343377427,-2.75316396137022,2.48648412885462e-07,40,7142,1
-1.09064028911796,-2.2718236974272,0.000687135900032806,40,7214,1
-1.93530618804367,-3.69351721314791,7.13680774411838e-11,40,7326,1
1.37909558695527,-1.73661522998483,0.000625864807447989,40,6917,1
0.346005504011994,-3.10602471106292,5.20595416985244e-09,40,7123,1
-1.13496924633362,-4.25073278875754,2.24678849951329e-13,40,7154,1
-4.20747517480254,-1.27992305910122,1.7452365522846e-12,40,7153,1
-2.44772630951471,-1.42174090607049,0.000332518808841857,40,7184,1
-0.107332765965577,-0.907344730390336,0.22315948677094,40,7148,1
-0.126616568731,-1.01020551995273,0.240175483711519,40,6993,1
1.01732864324943,-3.10120269913841,6.45621925763535e-10,40,7058,1
-1.73369837079622,-2.57452607716398,0.747843292411865,40,7154,0
-1.8397676939314,-3.75974984303488,0.532346675529087,40,7203,0
-1.46345981996937,-5.38868316908328,2.72083212264525e-21,40,7244,1
-2.57275299580413,-7.10022936878232,8.4426392496716e-30,40,7063,1
-2.7062777898048,-3.26255193690989,5.76961556325061e-09,40,7206,1
